language=ru
#menu 英文
pc_version  =ПК
step2_profile_name_explain  = Имя профиля: профиль по умолчанию, который вы используете в настоящее время.
ppp_authentication  = Аутентификация PPP
step3_authentication_apn_explain1  = Аутентификация: предоставляется вашим Интернет-провайдером (ISP). Протокол аутентификации по паролю (PAP) предоставляет простой способ без шифрования для однорангового узла, чтобы установить его идентичность, используя двустороннее рукопожатие. Протокол аутентификации Challenge-Handshake (CHAP) используется для периодической проверки личности партнера с использованием трехстороннего рукопожатия.
step3_authentication_apn_explain2  = Имя пользователя: используется для получения аутентификации от интернет-провайдера при установлении соединения.
step3_authentication_apn_explain3  = Пароль: используется для получения аутентификации от интернет-провайдера при установлении соединения.
step3_username_password_explain  = Нажмите «Установить по умолчанию», чтобы установить этот профиль в качестве профиля по умолчанию.
ssid_title  = SSID
ssid_name  = Имя сети (SSID)
ssid_broadcast  = SSID Broadcast
step4_ssid_explain  = Имя сети: идентификатор набора услуг (SSID). Введите имя вашей беспроводной локальной сети (WLAN) длиной не более 32 символов.
step4_ssid_broadcast_explain1  = SSID Broadcast: отключить или включить (по умолчанию) эту функцию. После включения маршрутизатор будет передавать SSID, и другие устройства смогут обнаруживать и подключаться к нему.
step4_ssid_broadcast_explain2  = Отключить: шлюз отключает вещание и скрывает имя вашей сети.
step5_encryption_mode_info  = Безопасный режим:
step5_encryption_mode_explain1  = ОТКРЫТО: аутентификация и шифрование не будут выполнены. Существуют риски, что личная информация может быть перехвачена, или сеть может использоваться неуполномоченными лицами. Эта схема шифрования не рекомендуется.
step5_encryption_mode_explain2  = WPA2 (AES) -PSK: это защищенная версия WPA с реализацией стандарта 802.11i.
step5_encryption_mode_explain3  = WPA-PSK / WPA2-PSK: предварительный общий ключ WPA (WPA-PSK). WPA2-PSK - это защищенная версия WPA с реализацией стандарта 802.11i.
step5_encryption_mode_explain4  = Pass Phrase: пароль содержит 0-9 a-z A-Z! # () + -. знак равно @ ^ _ {| } ~
step6_apply_explain  = Вам необходимо повторно подключить беспроводную сеть при фиксации.
quick_setting_wifi_disable_confirm  = 1. Wi-Fi выключен, настройки Wi-Fi не вступят в силу. <Br \> Продолжить?
quick_setting_param_changed_confirm  = 1. Подключенные устройства Wi-Fi, вероятно, необходимо повторно подключить при изменении конфигурации Wi-Fi. <Br \> Продолжить?
#SD Card
sdcard  = SD Card
httpshare  = HTTP Поделиться
sd_card_mode  = Режим
sd_card_share_setting  = Поделиться настройкой
sd_card_share_usb_mode  = USB
sd_card_share_http_share_mode  = HTTP SHARE
http_title  = Настройки общего доступа HTTP
sd_card_status  = Статус
sd_card_file_to_share  = Файл для обмена
sd_card_access_type  = Тип доступа
sd_card_path_to_share  = Путь, чтобы поделиться
sd_card_entire_sd_card  = Вся SD-карта
sd_card_custom_setting  = изготовленный на заказ
sd_card_read_write  = Читай пиши
sd_card_readonly  = Только чтение
sd_card_share_setting_no_sdcard  = Нет SD-карты!
sd_card_share_setting_exist  = Папка / файл уже существует!
sd_card_share_setting_noexist  = Папка / файл не существует!
sd_card_status_info_0  = Нет SD-карты!
sd_card_status_info_1  = SD-карта уже существует и может быть использована сейчас
sd_card_status_info_2  = SD-карта уже существует, но сейчас она недействительна! Пожалуйста, повторите попытку через 5 минут. Если все еще недействительно, пожалуйста, проверьте SD-карту!
sd_card_status_info_2_reason  = Возможные причины следующие
sd_card_status_info_2_reason_1  = SD-карта имеет формат NTFS, переключитесь на USB-накопитель.
sd_card_status_info_2_reason_2  = SD-карта загружается, повторите попытку через 5 минут. Если все еще недействительно, пожалуйста, проверьте SD-карту.
sd_card_invalid_chars_cant_download  = Имя файла содержит недопустимые символы и не может быть загружено! (<> "'' & + / \\: * | #? ~` - недопустимые символы)
note_not_support_fs_ntfs  = В режиме совместного использования HTTP устройство поддерживает только файловую систему FAT / FAT32!
note_web_share_mode  = HTTP Share Mode: обмен SD-картой через веб-браузер. Сопоставление съемного диска SD-карты через USB-порт будет отключено.
note_usb_access  = Доступ только через USB: благодаря подключению съемного диска пользователь может получить доступ к SD-карте только через кабель USB. Веб-страница обмена SD-карта будет отключена.
note_http_share_usb_access  = Доступ только через USB: благодаря подключению съемного диска пользователь может получить доступ к SD-карте только через кабель USB. Веб-страница обмена SD-карта будет отключена.
note_http_share_cannot_access  = Вы не можете получить доступ к этой странице!
note_path_to_share_example  = Путь к общему ресурсу: вы можете ввести путь к общему доступу, например / Picture. Вводя только косую черту в поле Path to Share, вы соглашаетесь предоставить доступ ко всей SD-карте.
note_upload_not_refresh  = Когда вы загружаете или загружаете файл, не обновляйте страницу!
note_upload_single_file_2g  = Загрузка одного файла не может быть выше 2G.
note_upload_filelenth_25  = Имя функции изменения имени файла / папки поддерживает максимум 25 символов.
note_uploading_not_refresh  = Загрузка, пожалуйста, не обновляйте страницу!
note_invalid_file_path  = Path to Share не может быть точкой и не может содержать следующие символы: <> "'' & + / \\: * | #? ~`
browse_btn  = Просматривать
change_btn  = + Изменить
no_file_selected  = Файл не выбран...
sd_no_file_selected  = Пожалуйста, выберите файл
sd_name  = название
sd_path  = Дорожка:
sd_rename  = переименовывать
sd_download  = Скачать
sd_file_size  = Размер файла
sd_update_time  = Обновленное время
no_sdcard  = Нет SD-карты!
no_exist  = Файл не существует!
sd_card_folder_name_is_null  = Пожалуйста, введите имя
get_file_list_failure  =Не удалось получить список файлов
create_folder_failure  = Не удалось создать папку
delete_folder_failure  = Удалить папку / файл не удалось
sd_card_path_too_long  = Путь к файлу слишком длинный.
sd_file_size_too_big  = Файл слишком большой. Загрузка одного файла не может быть выше 2G.
sd_file_name_invalid  = Имя файла, содержащее *, не поддерживается. Пожалуйста, обновите имя файла.
back_to_login  = Вернуться на страницу входа
sd_config_changed_reload  = Настройки общего ресурса SD-карты будут изменены, и страница перезагрузится.
sd_upload_space_not_enough  = Места не хватает!
sd_upload_data_lost  = Загрузка не удалась, повторите попытку.
sd_upload_file_is_downloading  = Файл загружается, попробуйте позже!
sd_share_path_is_invalid  = Неверный путь к файлу, пожалуйста, укажите путь к файлу
sd_share_path_cant_rename  = Папка была общей и не может быть переименована.
sd_share_path_cant_delete  = Папка "{0}" является общей и не может быть удалена.
sd_share_path_invalid  = Общий путь не существует.
sd_file_processing_cant_delete  = Файл используется, не может быть удален.
sd_file_processing_cant_rename  = Файл используется, не может быть переименован.
sd_not_support  = Формат карты не поддерживается или по другим причинам, пожалуйста, вставьте или замените SD-карту.
sd_usb_forbidden  = Карта занята, не может быть изменена.
sd_upload_rename  = Файл уже существует! Пожалуйста, измените имя файла и выберите «да», чтобы продолжить. Выбор «нет» отменит загрузку.
sd_upload_rename_null  = Не может быть пустым или более 25 символов!

#port filter
filter_basic_setting  = Базовые настройки
port_filter_enabled  = Фильтрация портов
default_policy  = Действие по умолчанию
default_policy_note  = Вы можете установить политики брандмауэра для защиты вашей сети от вирусов, червей и вредоносных действий в Интернете.
default_policy_note_filter  = Политика фильтрации доступна только при включенной фильтрации.
accepted  =Принять
dropped  =Сбросить
port_filter_setting  = Настройки фильтрации MAC / IP / портов
mac_address  = MAC-адрес
macExam  = (например, 00: 1E: 90: FF: FF: FF)
dest_ip_address  = Внутренний IP адрес
source_ip_address  = IP-адрес источника
port_filter_action  = Действие
filter_accept  =Принять
filter_drop  =Сбросить
protocol_None  = ВСЕ
protocol_ICMP  = ICMP
port_filter_list  = Текущие правила фильтрации MAC / IP / портов в системе
dest_port_range  = Диапазон портов назначения
source_port_range  = Диапазон портов источника
filter_accept_note  = Другие будут приняты.
filter_drop_note  = Другие будут отброшены.
filter_optional  = Пожалуйста, введите любой IP, MAC или / и значение порта
mac_check  = Неверный MAC-адрес
filter_ip_setting  = Тип IP
filter_ipv4  = IPv4
filter_ipv6  = IPv6
ip_type  = Тип IP
source_ipv6_address  = IPv6-адрес источника
dest_ipv6_address  = Dest. IPv6-адрес
port_filter_note_mac_address  = MAC-адрес: установите MAC-адрес для фильтрации.
port_filter_note_source_ip_address  = Source IP Address: установите IP-адрес источника для фильтрации.
port_filter_note_dest_ip_address  = Dest IP Address: установите IP-адрес Dest для фильтрации.
port_filter_note_protocol  = Протокол: Установите протокол, который будет использоваться для фильтрации.
port_filter_note_source_port_range  = Диапазон портов источника: установите номера портов источника для фильтрации.
port_filter_note_dest_port_range  = Dest Port Range: Установите номера портов Dest для фильтрации.
port_filter_note_action  = Действие: Установите для обработки пакета, если он соответствует правилу.
port_filter_note_comment  = Комментарий: введите комментарий для настроек фильтра. Содержит 0-9 a-z A-Z! # () + -. знак равно @ ^ _ {| } ~.
port_filter_note_info  = Политики фильтра соответствуют правилам. И если соблюдено это положение, оно не будет продолжать соответствовать правилам, перечисленным ниже.
confirm_data_effect  = Ваши настройки могут не вступить в силу немедленно. Если вам нужно полностью вступить в силу, предлагается перезагрузить устройство. Продолжить?

#wifi_range
wifi_range_settings  = Настройки производительности Wi-Fi
wifi_range  = Мощность сигнала Wi-Fi
wifi_short_mode  = Низкая
wifi_medium_mode  = Средняя
wifi_long_mode  = Максимальная
wifi_des_short_mode  = Короткое покрытие Wi-Fi
wifi_des_medium_mode  = Среднее покрытие Wi-Fi
wifi_des_long_mode  = Максимальный
wifi_range_note_range  = Мощность сигнала Wi-Fi:
wifi_range_note_short  = Короткое покрытие Wi-Fi: покрытие и запуск малой потребляемой мощности, это лучшее время автономной работы.
wifi_range_note_medium  = Среднее покрытие Wi-Fi: потребление энергии на покрытие и выбросы составляет половину от способности оборудования поддерживать, нормальное потребление энергии.
wifi_range_note_long  = Длительное покрытие Wi-Fi: максимальная мощность излучения и покрытие, если терминальное устройство все еще подключается к вашей сети Wi-Fi, что сокращает срок службы батареи.
wifi_range_note_short_cpe  = Короткое покрытие Wi-Fi: минимальное энергопотребление и покрытие.
wifi_range_note_medium_cpe  = Среднее покрытие Wi-Fi: 50% потребляемой мощности и покрытия устройства.
wifi_range_note_long_cpe  = Длительное покрытие Wi-Fi: максимальное энергопотребление и покрытие.

#upnp
upnp  = UPnP
upnp_setting  = Настройки UPnP
upnp_note_info  = Универсальный Plug and Play (UPnP) - это набор сетевых протоколов, который позволяет сетевым устройствам, таким как ПК, принтеры, интернет-шлюзы, точки доступа Wi-Fi и мобильные устройства, легко обнаруживать присутствие друг друга в сети и устанавливать функциональные сетевые сервисы для обмена данными, связи и развлечений.

#dmz
dmz  = DMZ
dmz_info=Используйте другой IP-адрес
dmz_setting  = Настройки DMZ
dmz_note_info  = Если терминальное устройство не может запускать сетевые приложения через это устройство, введите IP-адрес терминального устройства в поле ввода, когда включена DMZ.
dmz_note_function  = Вы можете настроить адрес DMZ, включить или отключить DMZ на этой странице.

#Device Information
max_access_num  = Количество подключений
lan_domain  = Домен LAN
sim_serial_number  = Номер SIM-карты
software_version  = Версия ПО
firmware_version  = Версия прошивки
hardware_version  = Версия оборудования
imei  = IMEI
imsi  = IMSI
wan_ip_address  =  WAN IPv4-адрес 
ipv6_wan_ip_address  = WAN IPv6-адрес
network_name_ssid1  = Имя сети (основной SSID)
pass_phrase_ssid1  = Pass Phrase (основной SSID)
max_access_num_ssid1  =Максимальный номер доступа (основной SSID)
network_name_ssid2  = Имя сети (гостевой SSID)
pass_phrase_ssid2  = Pass Phrase (Гостевой SSID)
max_access_num_ssid2  = Максимальный номер доступа (гостевой SSID)

#port map
port_map  = Перенаправление портов
port_map_basic  = Базовые настройки
port_map_setting  = Перенаправление портов
source_port  = Внешний порт
dest_port  = Внутренний порт
port_map_list  = Текущие правила сопоставления портов в системе
port_map_note_info  = Настройте сопоставление портов, чтобы внешние компьютеры могли получать доступ к WWW, FTP или другим службам, предоставляемым локальной сетью.
port_map_note_port  = Src. Port / Dest Port: порт компьютера, который предоставляет услуги.
port_map_note_dest_ip_address  = Dest. IP-адрес: укажите компьютер, расположенный в локальной сети для предоставления услуг.
port_map_note_protocol  = Протокол: протоколы, применяемые службами.
port_map_note_comment  = Комментарий: введите комментарий для правила сопоставления портов. Содержит 0-9 a-z A-Z! # () + -. знак равно @ ^ _ {| } ~.

#USSD Info
USSD  = USSD
ussd  = USSD
ussd_send_to  = Отправить
ussd_send  = Отправить
ussd_cancel  = Закрыть
ussd_reply_to  = Ответить на
ussd_reply  =Ответ
ussd_contents  = содержание
ussd_timeout  = Тайм-аут сети!
ussd_operation_timeout  = Тайм-аут операции!
ussd_no_service  = Нет сетевого сервиса!
ussd_retry  = Операция не удалась! Пожалуйста, повторите попытку!
ussd_unsupport  = USSD не поддерживается!
ussd_info_error  = Ошибка получения информации!
ussd_fail  = Операция не удалась!
ussd_error_input  = Ошибка ввода!
ussd_note1  = Вы можете отправить команду в сеть (иметь заранее определенные цифры или символы), сеть будет основана на инструкции для вас, чтобы предоставить соответствующие услуги.

#dlna setting
dlna_setting  = Настройки DLNA
dlna_language  = язык
dlna_language_chinese  = китайский язык
dlna_language_english  = английский
dlna_device_name  = Имя устройства
dlna_media_type  = Тип общего носителя
dlna_media_info  = Делиться настройками
dlna_audio  = Музыка
dlna_image  = Образ
dlna_video  = видео
dlna_rescan  = Пересканировать
dlna_note_info  = Вы можете настроить Digital Living Network Alliance (DLNA), когда SD-карта доступна или включен режим общего доступа HTTP.
dlna_note_httpshare  = Вы можете установить язык Digital Media Server (DMS), имя устройства и тип мультимедиа, которыми вы хотите поделиться на этой странице.
dlna_note_rescan  = Чтобы синхронизировать мультимедийную базу данных DLNA с SD-картой, выполните повторное сканирование.

#nosimcard
no_sim_card_title  = Системная информация
no_sim_card_message  = SIM-карта не установлена или неисправна!

#network_locked
network_locked  = Блокировка SIM-карты!
network_locked_explain  = Это устройство заблокировано в сети. Пожалуйста, обратитесь к поставщику услуг, чтобы получить код разблокировки.
network_locked_times_explain  =  Осталось попыток:
network_locked_enter_explain  = Пожалуйста, введите код разблокировки:
network_locked_zero_times  = Это устройство заблокировано в сети. Пожалуйста, свяжитесь с вашим поставщиком услуг.

#update_info
update_info  = Обновить информацию
update_no_info  = Программное обеспечение обновлено
update_new_version_found  = Доступна новая версия
update_current_version  = Текущая версия
update_new_version  = Новая версия
update_link_prompt  = Нажмите на следующие ссылки, чтобы загрузить инструменты обновления.
update_skip_btn  = Применять
update_id_skip_info  = Если вы не хотите обновляться, нажмите & quot; Пропустить & quot ;.
update_remind  = Напомните мне, когда найдена новая версия.
update_management  = Управление обновлениями
update_log  = Ошибка устранена
update_note  = Заметка
update_notice  = Новая версия найдена. Для более подробной информации, пожалуйста, перейдите в Настройки-> Настройки устройства-> Управление обновлениями
update_note_info  = Нажмите на ссылку, чтобы загрузить инструмент обновления.
update_note_install  = Извлеките инструмент обновления, а затем запустите его, чтобы начать обновление.
update_note_linux  = Не могу обновить онлайн в Linux. Пожалуйста, обновитесь в Windows или на Mac.
update_status  = Статус
update_settings  = Обновить
wifi_connect_alert  = Вы можете обновить только при подключении кабеля Ethernet.

#AP_Station
ap_station  = Интернет Wi-Fi
ap_station_switch  = Интернет Wi-Fi Switch
ap_station_wlan_mode  = Предпочитаемая сеть
ap_station_wifi_prior  = Wi-Fi
ap_station_3g_prior  = WWAN
ap_station_current_status  = Текущее состояние
ap_station_wlan_connected  = Wi-Fi подключен
ap_station_wan_connected  = WAN подключен
ap_station_no_connection  = Нет соединения
ap_station_hotspot_list  = Wi-Fi Hotspot
ap_station_connect  = соединять
ap_station_disconnect  = Отключить
ap_station_add_hotspot  = Добавить точку доступа Wi-Fi
ap_station_edit_hotspot  = Изменить точку доступа Wi-Fi
ap_station_show_password  = Показать пароль
ap_station_encrypt_type  = Тип шифрования
ap_station_wep_keys  = Ключи WEP
ap_station_encrypt_type_none  = НЕТ ШИФРОВАНИЯ
ap_station_encrypt_type_wep  = WEP
ap_station_wep_key_type_ascii  = ASCII
ap_station_wep_key_type_hex  = HEX
ap_station_cipher  = Алгоритмы WPA
ap_station_cipher_TKIP  = TKIP
ap_station_cipher_AES  = AES
ap_station_cipher_AUTO  = АВТО
ap_station_security_mode_OPEN  = Нет
ap_station_security_mode_WPAPSKWPA2PSK  = WPA-PSK / WPA2-PSK
ap_station_security_mode_SHARED  = ОБЩИЙ
ap_station_security_mode_WPAPSK  = WPA-PSK
ap_station_security_mode_WPA2PSK  = WPA2-PSK
ap_station_security_mode_EAPAKASIM  = EAP-AKA / SIM
ap_station_security_mode_EAP-SIM/AKA  = EAP-SIM / AKA
ap_station_wep_default_key  = Ключ по умолчанию
ap_station_wep_key  = ключ
ap_station_wep_key_0  = Ключ 1
ap_station_wep_key_1  = Ключ 2
ap_station_wep_key_2  = Ключ 3
ap_station_wep_key_3  = Ключ 4
ap_station_exceed_list_max  = Максимальное количество точек доступа - {0}!
ap_station_search_hotspot_fail  = Ошибка поиска горячей точки!
ap_station_connect_change_alert  = Отключится от WAN. Продолжить?
ap_station_update_fail  = Работать не удалось. Точка доступа находится на связи.
ap_station_enable_confirm  = Multi SSID нельзя использовать, когда используется интернет Wi-Fi. Multi SSID автоматически отключается, если интернет Wi-Fi включен. Все еще меняете настройки?
ap_station_processing  = Фон занят, пожалуйста, попробуйте еще раз.
ap_station_exist  = Горячие точки с таким названием уже существуют.
ap_connect_error  = Не удалось подключиться {0}！

#fastboot
fastboot  = Быстрая загрузка
fastboot_setting  = Настройки быстрой загрузки
fastboot_note  = Если включить функцию быстрой загрузки, ваше устройство запустится в течение короткого времени.

#notes
wifi_channel_bandwidth  = Ширина канала

home_note  = В таблице показана информация о подключенных беспроводных устройствах.

sms_setting_note_validity  = Срок действия: установить действительный период исходящих сообщений.
sms_setting_note_center_number  = Номер центра: введите номер центра SMS. Для получения дополнительной информации, пожалуйста, свяжитесь с вашим поставщиком услуг.
sms_setting_note_delivery_report  = Отчет о доставке. Получите или отклоните запрос с уведомлением о том, что сообщение доставлено получателю.

apn_note_whole_page  = Вы можете установить имя точки доступа (APN) на этой странице.
apn_note_mode  = Режим: если поставщик услуг предоставляет фиксированный APN, выберите APN вручную. В противном случае, пожалуйста, выберите Auto APN, и устройство автоматически получит параметры.
apn_note_profile  = Профиль: содержит одно или несколько имен профилей.
apn_note_pdp_type  = Тип PDP: IPv4 / IPv6 / IPv4 и IPv6.
apn_note_profile_name  = Имя профиля: это имя, которое вы назначаете новому профилю.
apn_note_apn  = APN: имя точки доступа. APN содержит 0-9 a-z A-Z. И это не может начинаться с и заканчиваться на. или -.
apn_note_dns_mode  =Режим DNS: если поставщик услуг предоставляет фиксированный IP-адрес, выберите DNS вручную. В противном случае, пожалуйста, выберите Авто DNS, и устройство автоматически получит параметры.
apn_note_authentication  = Аутентификация: обеспечивается вашим провайдером услуг Интернета (ISP). Протокол аутентификации пароля (PAP) обеспечивает простой способ без шифрования для однорангового узла для установления его личности с помощью двустороннего рукопожатия. Протокол аутентификации Challenge-Handshake (CHAP) используется для периодической проверки личности партнера с использованием трехстороннего рукопожатия.
apn_note_username  = Имя пользователя: имя пользователя используется для получения аутентификации от интернет-провайдера при установлении соединения.
apn_note_password  = Пароль: Пароль используется для получения аутентификации от интернет-провайдера при установлении соединения.
apn_note_set_default  = Нажмите «Установить по умолчанию», чтобы установить этот профиль в качестве профиля по умолчанию.

wifi_basic_note_multi_ssid_switch  = Multi SSID Switch: 2 SSID могут использоваться одновременно.
wifi_basic_note_network_name  = Имя сети (SSID): SSID можно понимать как имя сети. При изменении SSID, пожалуйста, введите строку длиной менее 32 символов в качестве имени для вашего Wi-Fi. Строка содержит цифры, буквы (a-z, A-Z), специальные символы (! # () +-./%=?@^_ {|} ~) и пробел, и она не может начинаться и заканчиваться пробелом.
wifi_basic_note_network_name_input  = Имя сети содержит 0-9 a-z A-Z! # () + -. знак равно @ ^ _ {| } ~ и пробел, и он не может начинаться и заканчиваться пробелом.
wifi_basic_note_broadcast  = SSID Broadcast: если включить эту функцию, устройство будет передавать SSID. Другие беспроводные устройства обнаружат и подключатся к этому устройству.
wifi_basic_note_security_mode  = Безопасный режим:
wifi_basic_note_no_encryption  = ОТКРЫТО: незашифрованный режим. Есть риски, что сеть будет использоваться посторонними лицами. Этот режим шифрования не рекомендуется.
wifi_basic_note_shared  = SHARED (WEP): режим аутентификации канала - аутентификация с общим ключом, метод шифрования - WEP.
wifi_basic_note_wpa_psk_aes  = WPA2 (AES) -PSK: это защищенная версия WPA с реализацией стандарта 802.11i.
wifi_basic_note_wpa_psk  = WPA-PSK / WPA2-PSK: предварительный общий ключ WPA (WPA-PSK). WPA2-PSK - это защищенная версия WPA с реализацией стандарта 802.11i.
wifi_basic_note_pass_phrase  = Pass Phrase: пароль содержит 0-9 a-z A-Z! # () + -. знак равно @ ^ _ {| } ~
wifi_basic_note_max_station_number1  = Max Station Number: вы можете выбрать максимальное количество беспроводных терминалов, которые могут подключаться к устройству. Точка доступа Wi-Fi, подключенная через Интернет Wi-Fi, также рассчитывается.
wifi_basic_note_max_station_number  = Max Station Number: вы можете выбрать максимальное количество беспроводных терминалов, которые могут подключаться к устройству.

wifi_advanced_note_whole_page  = Вы можете установить расширенные символы Wi-Fi на этой странице.
wifi_advanced_note_band_selection  = Выбор диапазона: вы можете выбрать подходящий диапазон для вашего устройства.
wifi_advanced_note_network_mode  = Режим сети: выберите подходящий режим сети Wi-Fi, производительность Wi-Fi устройства будет улучшена.
wifi_advanced_note_country_code  = Код страны / региона: вы можете выбрать подходящий код страны / региона для вашего устройства.
wifi_advanced_note_frequency  = Частота (канал): выберите соответствующий канал для оптимизации производительности и покрытия вашей беспроводной сети.

ap_station_note_info  = Убедитесь, что IP-адрес подключенной точки доступа Wi-Fi не находится в диапазоне IP-адреса этого устройства, или у вас не будет доступа к Интернету через точку доступа Wi-Fi.
ap_station_note_disable_info  = Если включить multi-SSID, интернет Wi-Fi будет отключен.
ap_station_on_info  = Вы не можете работать, когда Wi-Fi включен!

wif_filter_note1  = Установите режим фильтрации MAC-адресов в раскрывающемся списке WLAN MAC Filter.
wif_filter_note2  = Без правил: отключить флайтер WLAN MAC.
wif_filter_note3  = Белый список: разрешите клиенту подключаться к устройству через WLAN, если MAC-адрес клиента присутствует в списке MAC-адресов.
wif_filter_note4  = Черный список: Запретить подключение клиента к устройству с помощью WLAN, если MAC-адрес клиента существует в списке MAC-адресов.

#restart
restart  = Запустить снова
restart_button  = Перезагрузить устройство
restart_confirm  = Перезагрузить устройство?
restarting  = Перезапуск устройства

#diconneted_operate_note
diconneted_operate_note  = Чтобы изменить текущие настройки, пожалуйста, отключитесь от сети.
diconneted_network_confirm  = Эта операция может отключиться от сети, продолжить в любом случае?

#ota_update
ota_update  = Процесс обновления
ota_title  = Обновить
ota_no_new_version  = Новая версия не найдена.
ota_new_version  = Найдена новая версия ПО. Обновить?
ota_connect_server  = Подключение к серверу
ota_connect_server_successfully  = Успешно подключен к серверу
ota_downloading  = Загрузка ...
ota_download_failed  = Ошибка загрузки
ota_no_network  = Нет сети
ota_network_disconnected  =Пожалуйста, подключитесь к сети перед обновлением!
ota_interrupted_alert  = Нашел новую версию. Пожалуйста, войдите, чтобы обновить!
ota_interrupted  = Возобновить загрузку, которая была прервана раньше?
ota_download_success  = Загрузка завершена, устройство автоматически перезагрузится. Дождитесь его последующего включения, до этого момента не выключайте устройство вручную и не делайте сброс к заводским настройкам.
ota_pkg_download_success  = Пакет обновления уже загружен, и устройство перезагрузится. Пожалуйста, подождите. Пожалуйста, не выключайте питание, не сбрасывайте заводские настройки и не выключайте устройство во время обновления.
ota_update_success  =Обновление ПО прошло успешно!</br>Для начала работы с новой версией ПО необходимо сделать сброс к заводским настройкам.</br>Нажав ОК, Вы перейдете на страницу сброса настроек.
ota_update_failed  = Не удалось обновить.
ota_connect_server_failed  = Невозможно подключиться к серверу.
ota_download_warning  = Убедитесь, что батареи достаточно; Не принудительно останавливайте во время процесса загрузки.
ota_update_warning  = Внимание! Не выключайте роутер и не разрывайте вручную соединения в процессе обновления.
ota_cancel  = Обновление было отменено!
ota_pkg_exceed  = Пакет обновлений слишком большой!
ota_have_cancel  = Вы уже отменили!
ota_roamming  = Настройка роуминга отключена. Чтобы включить его, пожалуйста, нажмите на флажок на этой странице.
ota_low_battery  = Загрузка завершена и батарея разряжена, пожалуйста, зарядите перед обновлением!
ota_pkg_low_battery  = Пакет обновления уже загружен, и батарея разряжена, пожалуйста, зарядите перед обновлением!
ota_md5_error  = Не удалось проверить пакет обновления.
ota_version  = Версия:
ota_update_setting  = Автоматическое обновление
ota_auto_update_switch  = Автоматическая проверка настроек
ota_update_interval_day  = Автоматическая проверка цикла
ota_roaming_setting  = Настройки роуминга
ota_update_roaming_remind  = Установите этот флажок, устройство будет обновляться при роуминге, что повлечет за собой плату за роуминг.
ota_update_manual  = Проверить новую версию
ota_check_new_version  = Проверить
ota_check_new_version_desc  = Нажмите кнопку Проверить, чтобы немедленно проверить новую версию.
ota_check_roaming_confirm  = Вы в роуминге! Желаете ли вы продолжить?
ota_update_confirm = Обновление доступно для вашего устройства, обновить его?
ota_update_every_day  = Каждый день
ota_update_15_day  = 15 дней
ota_update_30_day  = 30 дней
ota_new_version_checking  = Проверка новой версии ...
ota_update_running  = Проверка продолжается ...
ota_check_fail  = Вы используете последнюю версию
fota_package_already_download  = Пакет обновления был загружен после ожидания перезапуска оборудования для завершения.
software_upload  = Загрузка программного обеспечения
upload_update_success  = Загрузка файла обновления прошла успешно и будет перезагружена, не выключайте питание.
upload_update_failed0  = Сбой разбора файла.
upload_update_failed1  = проверить файл не удалось.
upload_update_failed2  = Ошибка записи файла
upload_update_failed3  = флаг обновления записи не выполнен.
upload_update_failed4  = проверить флэш не удалось.
error_file_selected  = пожалуйста, выберите правильные файлы.
upload_tip  = Не следует закрывать, обновлять или открывать больше веб-сайтов при загрузке до перезагрузки.
########CPE more wording##############
opmode  = Изменить режим
wds  = WDS
url_filter  = Фильтрация URL

voip_settings  = Настройки VoIP
voip_basic_settings  = Базовые настройки
voip_user_details  = Данные пользователя
voip_advanced_settings  = Расширенные настройки
voip_supplementary_service  = Дополнительный сервис

url_check  = Неверная ссылка
url_filter_check  = неверный формат фильтра URL
sntp_invalid_server_name  = Неверный формат URL или неверный IP-адрес
server_alreay_exist  = Этот сервер уже существует
forwarding_uri_check  = Неверное значение

wifi_switch  = Wi-Fi
ap_isolation  = АП Изоляция
#mac filter
black_list  =Фильтр MAC-адресов
black_list_switch  = Контроль доступа
block  = Заблокировать
black_list_max  = Максимальное количество черного списка - 10!
mac_repeat_tip  = Пожалуйста, удалите повторные MAC-адреса!
black_yourself_tip  = Вы не можете заблокировать себя!
wifi_status11  = Количество пользователей: 11
wifi_status12  = Количество пользователей: 12
wifi_status13  = Количество пользователей: 13
wifi_status14  = Количество пользователей: 14
wifi_status15  = Количество пользователей: 15
wifi_status16  = Количество пользователей: 16
wifi_status17  = Количество пользователей: 17
wifi_status18  = Количество пользователей: 18
wifi_status19  = Количество пользователей: 19
wifi_status20  = Количество пользователей: 20
wifi_status21  = Количество пользователей: 21
wifi_status22  = Количество пользователей: 22
wifi_status23  = Количество пользователей: 23
wifi_status24  = Количество пользователей: 24
wifi_status25  = Количество пользователей: 25
wifi_status26  = Количество пользователей: 26
wifi_status27  = Количество пользователей: 27
wifi_status28  = Количество пользователей: 28
wifi_status29  = Количество пользователей: 29
wifi_status30  = Количество пользователей: 30
wifi_status31  = Количество пользователей: 31
wifi_status32  = Количество пользователей: 32

auto_connect  = Автоматическое подключение
manual_connect  = Ручное подключение

default_Gateway  = Шлюз по умолчанию
primary_dns  = Основной DNS-сервер
secondary_dns  =Вторичный DNS-сервер
gateway_check  = Пожалуйста, введите действительный шлюз

mac_filter_lable  = Формат фильтра MAC

wlan_mac_filter_0  = беззаконный
wlan_mac_filter_1  = Белый список
wlan_mac_filter_2  = Черный список

#SNTP
local_current_time  = Текущее местное время
time_set_mode  = Режим установки времени
time_set_time_manual  = Ручная установка времени
